To run it with Java 11:
-Dio.netty.tryReflectionSetAccessible=true
--illegal-access=warn
--module-path P:\Programowanie\Programy\javafx-sdk-11.0.2\lib
--add-modules javafx.base,javafx.controls,javafx.fxml,javafx.graphics
--add-opens javafx.base/com.sun.javafx.runtime=ALL-UNNAMED
--add-opens javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED
--add-opens javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED
--add-opens javafx.base/com.sun.javafx.binding=ALL-UNNAMED
--add-opens javafx.base/com.sun.javafx.event=ALL-UNNAMED
--add-opens javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED
--add-opens javafx.graphics/javafx.scene=ALL-UNNAMED
--add-opens javafx.controls/javafx.scene.control=ALL-UNNAMED
--add-opens javafx.controls/javafx.scene.control=ALL-UNNAMED
--add-opens javafx.graphics/com.sun.javafx.util=ALL-UNNAMED
--add-opens java.base/jdk.internal.misc=ALL-UNNAMED


--add-opens java.base/java.lang=opencv
--add-exports javafx.controls/com.sun.javafx.scene.control.behavior=com.jfoenix
--add-exports javafx.controls/com.sun.javafx.scene.control=com.jfoenix
--add-opens javafx.controls/javafx.scene.control=automationBoot
